info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/c4/8glkvtwx09zfxcnv9n3_q0p00000gn/T/chromatic--64897-o7J3AD2xshlb
info => Loading presets
info => Copying static files: /Users/ognjenvulic/git/liveart/test/taskbox/public at /var/folders/c4/8glkvtwx09zfxcnv9n3_q0p00000gn/T/chromatic--64897-o7J3AD2xshlb/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ognjenvulic/git/liveart/test/taskbox/storybook-init-framework-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1355/1365 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1356/1365 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1357/1365 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1358/1365 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1359/1365 modules 6 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1360/1365 modules 5 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1360/1366 modules 6 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1360/1367 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1360/1368 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1360/1369 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1360/1370 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1360/1371 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1360/1372 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1360/1373 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1360/1374 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1360/1375 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1361/1375 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1362/1375 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1365/1375 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1366/1375 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1367/1375 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1368/1375 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1369/1375 modules 6 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1370/1375 modules 5 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1371/1375 modules 4 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1372/1375 modules 3 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1373/1375 modules 2 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1374/1375 modules 1 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 70% building 1375/1375 modules 0 active 
<s> [webpack.Progress] 69% building 1375/1376 modules 1 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 1375/1377 modules 2 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 69% building 1375/1378 modules 3 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1375/1379 modules 4 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1375/1380 modules 5 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1375/1381 modules 6 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 69% building 1375/1382 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 69% building 1375/1383 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 69% building 1375/1384 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 69% building 1375/1385 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 69% building 1375/1386 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1375/1387 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 69% building 1375/1388 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 69% building 1375/1389 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 69% building 1375/1390 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1375/1391 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 69% building 1375/1392 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 69% building 1375/1393 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 69% building 1375/1394 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1375/1395 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 69% building 1375/1396 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1375/1397 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1375/1398 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 1375/1399 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 1375/1400 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 1375/1401 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 1375/1402 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 1375/1403 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 1375/1404 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 1375/1405 modules 30 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1376/1405 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1377/1405 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1378/1405 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1379/1405 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1380/1405 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1381/1405 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1382/1405 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1383/1405 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1384/1405 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1385/1405 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1386/1405 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1387/1405 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1388/1405 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1389/1405 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1390/1405 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1391/1405 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1392/1405 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1393/1405 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1394/1405 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1395/1405 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1396/1405 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1397/1405 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1398/1405 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1399/1405 modules 6 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1400/1405 modules 5 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1401/1405 modules 4 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1402/1405 modules 3 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1403/1405 modules 2 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1404/1405 modules 1 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
